00000000	=	0			10000000	=	128
00000001	=	1			10000001	=	129
00000010	=	2			10000010	=	130
00000011	=	3			10000011	=	131
00000100	=	4			10000100	=	132
00000101	=	5			10000101	=	133
00000110	=	6			10000110	=	134
00000111	=	7			10000111	=	135
00001000	=	8			10001000	=	136
00001001	=	9			10001001	=	137
00001010	=	10			10001010	=	138
00001011	=	11			10001011	=	139
00001100	=	12			10001100	=	140
00001101	=	13			10001101	=	141
00001110	=	14			10001110	=	142
00001111	=	15			10001111	=	143
00010000	=	16			10010000	=	144
00010001	=	17			10010001	=	145
00010010	=	18			10010010	=	146
00010011	=	19			10010011	=	147
00010100	=	20			10010100	=	148
00010101	=	21			10010101	=	149
00010110	=	22			10010110	=	150
00010111	=	23			10010111	=	151
00011000	=	24			10011000	=	152
00011001	=	25			10011001	=	153
00011010	=	26			10011010	=	154
00011011	=	27			10011011	=	155
00011100	=	28			10011100	=	156
00011101	=	29			10011101	=	157
00011110	=	30			10011110	=	158
00011111	=	31			10011111	=	159
00100000	=	32			10100000	=	160
00100001	=	33			10100001	=	161
00100010	=	34			10100010	=	162
00100011	=	35			10100011	=	163
00100100	=	36			10100100	=	164
00100101	=	37			10100101	=	165
00100110	=	38			10100110	=	166
00100111	=	39			10100111	=	167
00101000	=	40			10101000	=	168
00101001	=	41			10101001	=	169
00101010	=	42			10101010	=	170
00101011	=	43			10101011	=	171
00101100	=	44			10101100	=	172
00101101	=	45			10101101	=	173
00101110	=	46			10101110	=	174
00101111	=	47			10101111	=	175
00110000	=	48			10110000	=	176
00110001	=	49			10110001	=	177
00110010	=	50			10110010	=	178
00110011	=	51			10110011	=	179
00110100	=	52			10110100	=	180
00110101	=	53			10110101	=	181
00110110	=	54			10110110	=	182
00110111	=	55			10110111	=	183
00111000	=	56			10111000	=	184
00111001	=	57			10111001	=	185
00111010	=	58			10111010	=	186
00111011	=	59			10111011	=	187
00111100	=	60			10111100	=	188
00111101	=	61			10111101	=	189
00111110	=	62			10111110	=	190
00111111	=	63			10111111	=	191
01000000	=	64			11000000	=	192
01000001	=	65			11000001	=	193
01000010	=	66			11000010	=	194
01000011	=	67			11000011	=	195
01000100	=	68			11000100	=	196
01000101	=	69			11000101	=	197
01000110	=	70			11000110	=	198
01000111	=	71			11000111	=	199
01001000	=	72			11001000	=	200
01001001	=	73			11001001	=	201
01001010	=	74			11001010	=	202
01001011	=	75			11001011	=	203
01001100	=	76			11001100	=	204
01001101	=	77			11001101	=	205
01001110	=	78			11001110	=	206
01001111	=	79			11001111	=	207
01010000	=	80			11010000	=	208
01010001	=	81			11010001	=	209
01010010	=	82			11010010	=	210
01010011	=	83			11010011	=	211
01010100	=	84			11010100	=	212
01010101	=	85			11010101	=	213
01010110	=	86			11010110	=	214
01010111	=	87			11010111	=	215
01011000	=	88			11011000	=	216
01011001	=	89			11011001	=	217
01011010	=	90			11011010	=	218
01011011	=	91			11011011	=	219
01011100	=	92			11011100	=	220
01011101	=	93			11011101	=	221
01011110	=	94			11011110	=	222
01011111	=	95			11011111	=	223
01100000	=	96			11100000	=	224
01100001	=	97			11100001	=	225
01100010	=	98			11100010	=	226
01100011	=	99			11100011	=	227
01100100	=	100			11100100	=	228
01100101	=	101			11100101	=	229
01100110	=	102			11100110	=	230
01100111	=	103			11100111	=	231
01101000	=	104			11101000	=	232
01101001	=	105			11101001	=	233
01101010	=	106			11101010	=	234
01101011	=	107			11101011	=	235
01101100	=	108			11101100	=	236
01101101	=	109			11101101	=	237
01101110	=	110			11101110	=	238
01101111	=	111			11101111	=	239
01110000	=	112			11110000	=	240
01110001	=	113			11110001	=	241
01110010	=	114			11110010	=	242
01110011	=	115			11110011	=	243
01110100	=	116			11110100	=	244
01110101	=	117			11110101	=	245
01110110	=	118			11110110	=	246
01110111	=	119			11110111	=	247
01111000	=	120			11111000	=	248
01111001	=	121			11111001	=	249
01111010	=	122			11111010	=	250
01111011	=	123			11111011	=	251
01111100	=	124			11111100	=	252
01111101	=	125			11111101	=	253
01111110	=	126			11111110	=	254
01111111	=	127			11111111	=	255
